0 info it worked if it ends with ok
6539 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
6540 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles
6541 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
6542 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi
6543 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi is being purged from base /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh
6544 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi
6545 verbose tar unpack /Users/febechukwuopara/.npm/supports-color/2.0.0/package.tgz
6546 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color
6547 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color is being purged
6548 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color
6549 verbose tar unpack /Users/febechukwuopara/.npm/ansi-styles/2.2.1/package.tgz
6550 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles
6551 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles is being purged
6552 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles
6553 verbose tar unpack /Users/febechukwuopara/.npm/strip-ansi/3.0.1/package.tgz
6554 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi
6555 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi is being purged
6556 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi
6557 verbose tar unpack /Users/febechukwuopara/.npm/has-ansi/2.0.0/package.tgz
6558 verbose tar unpacking to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi
6559 silly gentlyRm /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi is being purged
6560 verbose gentlyRm don't care about contents; nuking /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi
6561 verbose linkBins graceful-readlink@1.0.1
6562 verbose linkMans graceful-readlink@1.0.1
6563 verbose rebuildBundles graceful-readlink@1.0.1
6564 silly gunzTarPerm modes [ '755', '644' ]
6565 silly gunzTarPerm modes [ '755', '644' ]
6566 silly gunzTarPerm modes [ '755', '644' ]
6567 silly gunzTarPerm modes [ '755', '644' ]
6568 info install graceful-readlink@1.0.1
6569 info postinstall graceful-readlink@1.0.1
6570 silly gunzTarPerm extractEntry package.json
6571 verbose unlock done using /Users/febechukwuopara/.npm/_locks/graceful-readlink-9a76f5f9ae824fc9.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink
6572 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/commander
6573 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/commander
6574 silly gunzTarPerm extractEntry package.json
6575 silly gunzTarPerm extractEntry package.json
6576 silly gunzTarPerm extractEntry package.json
6577 silly gunzTarPerm extractEntry index.js
6578 silly gunzTarPerm extractEntry license
6579 silly gunzTarPerm extractEntry index.js
6580 silly gunzTarPerm extractEntry license
6581 silly gunzTarPerm extractEntry index.js
6582 silly gunzTarPerm extractEntry license
6583 info linkStuff commander@2.9.0
6584 silly linkStuff commander@2.9.0 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules as its parent node_modules
6585 silly gunzTarPerm extractEntry index.js
6586 silly gunzTarPerm extractEntry license
6587 silly gunzTarPerm extractEntry readme.md
6588 silly gunzTarPerm extractEntry readme.md
6589 silly gunzTarPerm extractEntry readme.md
6590 silly gunzTarPerm extractEntry readme.md
6591 verbose linkBins commander@2.9.0
6592 verbose linkMans commander@2.9.0
6593 verbose rebuildBundles commander@2.9.0
6594 verbose rebuildBundles [ 'graceful-readlink' ]
6595 info install commander@2.9.0
6596 info postinstall commander@2.9.0
6597 verbose unlock done using /Users/febechukwuopara/.npm/_locks/commander-97c1cc2e3c4143f5.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/commander
6598 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/package.json
6599 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
6600 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
6601 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
6602 info preinstall strip-ansi@3.0.1
6603 info preinstall has-ansi@2.0.0
6604 info preinstall ansi-styles@2.2.1
6605 info preinstall supports-color@2.0.0
6606 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/package.json
6607 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
6608 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
6609 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
6610 silly prepareForInstallMany adding ansi-regex@^2.0.0 from strip-ansi dependencies
6611 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/package.json
6612 silly prepareForInstallMany adding ansi-regex@^2.0.0 from has-ansi dependencies
6613 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
6614 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
6615 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
6616 silly install resolved []
6617 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles
6618 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles
6619 silly cache add args [ 'ansi-regex@^2.0.0', null ]
6620 verbose cache add spec ansi-regex@^2.0.0
6621 silly cache add args [ 'ansi-regex@^2.0.0', null ]
6622 verbose cache add spec ansi-regex@^2.0.0
6623 silly cache add parsed spec { raw: 'ansi-regex@^2.0.0',
6623 silly cache add   scope: null,
6623 silly cache add   name: 'ansi-regex',
6623 silly cache add   rawSpec: '^2.0.0',
6623 silly cache add   spec: '>=2.0.0 <3.0.0',
6623 silly cache add   type: 'range' }
6624 silly addNamed ansi-regex@>=2.0.0 <3.0.0
6625 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for ansi-regex
6626 silly addNameRange { name: 'ansi-regex', range: '>=2.0.0 <3.0.0', hasData: false }
6627 silly mapToRegistry name ansi-regex
6628 silly mapToRegistry using default registry
6629 silly mapToRegistry registry https://registry.npmjs.org/
6630 silly mapToRegistry data { raw: 'ansi-regex',
6630 silly mapToRegistry   scope: null,
6630 silly mapToRegistry   name: 'ansi-regex',
6630 silly mapToRegistry   rawSpec: '',
6630 silly mapToRegistry   spec: 'latest',
6630 silly mapToRegistry   type: 'tag' }
6631 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
6632 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex not in flight; fetching
6633 silly cache add parsed spec { raw: 'ansi-regex@^2.0.0',
6633 silly cache add   scope: null,
6633 silly cache add   name: 'ansi-regex',
6633 silly cache add   rawSpec: '^2.0.0',
6633 silly cache add   spec: '>=2.0.0 <3.0.0',
6633 silly cache add   type: 'range' }
6634 silly addNamed ansi-regex@>=2.0.0 <3.0.0
6635 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for ansi-regex
6636 silly addNameRange { name: 'ansi-regex', range: '>=2.0.0 <3.0.0', hasData: false }
6637 silly mapToRegistry name ansi-regex
6638 silly mapToRegistry using default registry
6639 silly mapToRegistry registry https://registry.npmjs.org/
6640 silly mapToRegistry data { raw: 'ansi-regex',
6640 silly mapToRegistry   scope: null,
6640 silly mapToRegistry   name: 'ansi-regex',
6640 silly mapToRegistry   rawSpec: '',
6640 silly mapToRegistry   spec: 'latest',
6640 silly mapToRegistry   type: 'tag' }
6641 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
6642 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex already in flight; waiting
6643 silly install resolved []
6644 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color
6645 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color
6646 info linkStuff ansi-styles@2.2.1
6647 silly linkStuff ansi-styles@2.2.1 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules as its parent node_modules
6648 info linkStuff supports-color@2.0.0
6649 silly linkStuff supports-color@2.0.0 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules as its parent node_modules
6650 verbose request uri https://registry.npmjs.org/ansi-regex
6651 verbose request no auth needed
6652 info attempt registry request try #1 at 6:11:35 PM
6653 verbose etag W/"580745c4-2987"
6654 verbose lastModified Wed, 19 Oct 2016 10:07:00 GMT
6655 http request GET https://registry.npmjs.org/ansi-regex
6656 verbose linkBins supports-color@2.0.0
6657 verbose linkMans supports-color@2.0.0
6658 verbose rebuildBundles supports-color@2.0.0
6659 verbose linkBins ansi-styles@2.2.1
6660 verbose linkMans ansi-styles@2.2.1
6661 verbose rebuildBundles ansi-styles@2.2.1
6662 info install supports-color@2.0.0
6663 info install ansi-styles@2.2.1
6664 info postinstall supports-color@2.0.0
6665 info postinstall ansi-styles@2.2.1
6666 verbose unlock done using /Users/febechukwuopara/.npm/_locks/supports-color-bd45893c01507287.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color
6667 verbose unlock done using /Users/febechukwuopara/.npm/_locks/ansi-styles-7cb1f1b98bc2d684.lock for /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles
6668 http 304 https://registry.npmjs.org/tweetnacl
6669 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6669 verbose headers   via: '1.1 varnish',
6669 verbose headers   'cache-control': 'max-age=300',
6669 verbose headers   etag: 'W/"58677a0c-e2b7"',
6669 verbose headers   age: '180',
6669 verbose headers   connection: 'keep-alive',
6669 verbose headers   'x-served-by': 'cache-lcy1149-LCY',
6669 verbose headers   'x-cache': 'HIT',
6669 verbose headers   'x-cache-hits': '7',
6669 verbose headers   'x-timer': 'S1484154696.036481,VS0,VE0',
6669 verbose headers   vary: 'Accept-Encoding' }
6670 silly get cb [ 304,
6670 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6670 silly get     via: '1.1 varnish',
6670 silly get     'cache-control': 'max-age=300',
6670 silly get     etag: 'W/"58677a0c-e2b7"',
6670 silly get     age: '180',
6670 silly get     connection: 'keep-alive',
6670 silly get     'x-served-by': 'cache-lcy1149-LCY',
6670 silly get     'x-cache': 'HIT',
6670 silly get     'x-cache-hits': '7',
6670 silly get     'x-timer': 'S1484154696.036481,VS0,VE0',
6670 silly get     vary: 'Accept-Encoding' } ]
6671 verbose etag https://registry.npmjs.org/tweetnacl from cache
6672 verbose get saving tweetnacl to /Users/febechukwuopara/.npm/registry.npmjs.org/tweetnacl/.cache.json
6673 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6674 silly addNameRange number 2 { name: 'tweetnacl', range: '>=0.14.0 <0.15.0', hasData: true }
6675 silly addNameRange versions [ 'tweetnacl',
6675 silly addNameRange   [ '0.9.1',
6675 silly addNameRange     '0.9.2',
6675 silly addNameRange     '0.10.0',
6675 silly addNameRange     '0.10.1',
6675 silly addNameRange     '0.11.0',
6675 silly addNameRange     '0.11.1',
6675 silly addNameRange     '0.11.2',
6675 silly addNameRange     '0.12.0',
6675 silly addNameRange     '0.12.1',
6675 silly addNameRange     '0.12.2',
6675 silly addNameRange     '0.13.0',
6675 silly addNameRange     '0.13.1',
6675 silly addNameRange     '0.13.2',
6675 silly addNameRange     '0.13.3',
6675 silly addNameRange     '0.14.0',
6675 silly addNameRange     '0.14.1',
6675 silly addNameRange     '0.14.2',
6675 silly addNameRange     '0.14.3',
6675 silly addNameRange     '0.14.4',
6675 silly addNameRange     '0.14.5' ] ]
6676 silly addNamed tweetnacl@0.14.5
6677 verbose addNamed "0.14.5" is a plain semver version for tweetnacl
6678 http 304 https://registry.npmjs.org/ecc-jsbn
6679 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6679 verbose headers   via: '1.1 varnish',
6679 verbose headers   'cache-control': 'max-age=300',
6679 verbose headers   etag: 'W/"5818ce5d-c2e"',
6679 verbose headers   age: '194',
6679 verbose headers   connection: 'keep-alive',
6679 verbose headers   'x-served-by': 'cache-lcy1136-LCY',
6679 verbose headers   'x-cache': 'HIT',
6679 verbose headers   'x-cache-hits': '8',
6679 verbose headers   'x-timer': 'S1484154696.036661,VS0,VE0',
6679 verbose headers   vary: 'Accept-Encoding' }
6680 silly get cb [ 304,
6680 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6680 silly get     via: '1.1 varnish',
6680 silly get     'cache-control': 'max-age=300',
6680 silly get     etag: 'W/"5818ce5d-c2e"',
6680 silly get     age: '194',
6680 silly get     connection: 'keep-alive',
6680 silly get     'x-served-by': 'cache-lcy1136-LCY',
6680 silly get     'x-cache': 'HIT',
6680 silly get     'x-cache-hits': '8',
6680 silly get     'x-timer': 'S1484154696.036661,VS0,VE0',
6680 silly get     vary: 'Accept-Encoding' } ]
6681 verbose etag https://registry.npmjs.org/ecc-jsbn from cache
6682 verbose get saving ecc-jsbn to /Users/febechukwuopara/.npm/registry.npmjs.org/ecc-jsbn/.cache.json
6683 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6684 silly cache afterAdd tweetnacl@0.14.5
6685 verbose afterAdd /Users/febechukwuopara/.npm/tweetnacl/0.14.5/package/package.json not in flight; writing
6686 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6687 silly addNameRange number 2 { name: 'ecc-jsbn', range: '>=0.1.1 <0.2.0', hasData: true }
6688 silly addNameRange versions [ 'ecc-jsbn', [ '0.0.1', '0.1.1' ] ]
6689 silly addNamed ecc-jsbn@0.1.1
6690 verbose addNamed "0.1.1" is a plain semver version for ecc-jsbn
6691 verbose afterAdd /Users/febechukwuopara/.npm/tweetnacl/0.14.5/package/package.json written
6692 silly cache afterAdd ecc-jsbn@0.1.1
6693 verbose afterAdd /Users/febechukwuopara/.npm/ecc-jsbn/0.1.1/package/package.json not in flight; writing
6694 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6695 http 304 https://registry.npmjs.org/asn1
6696 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6696 verbose headers   via: '1.1 varnish',
6696 verbose headers   'cache-control': 'max-age=300',
6696 verbose headers   etag: 'W/"561eceba-49d2"',
6696 verbose headers   age: '163',
6696 verbose headers   connection: 'keep-alive',
6696 verbose headers   'x-served-by': 'cache-lcy1140-LCY',
6696 verbose headers   'x-cache': 'HIT',
6696 verbose headers   'x-cache-hits': '3',
6696 verbose headers   'x-timer': 'S1484154696.036511,VS0,VE0',
6696 verbose headers   vary: 'Accept-Encoding' }
6697 silly get cb [ 304,
6697 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6697 silly get     via: '1.1 varnish',
6697 silly get     'cache-control': 'max-age=300',
6697 silly get     etag: 'W/"561eceba-49d2"',
6697 silly get     age: '163',
6697 silly get     connection: 'keep-alive',
6697 silly get     'x-served-by': 'cache-lcy1140-LCY',
6697 silly get     'x-cache': 'HIT',
6697 silly get     'x-cache-hits': '3',
6697 silly get     'x-timer': 'S1484154696.036511,VS0,VE0',
6697 silly get     vary: 'Accept-Encoding' } ]
6698 verbose etag https://registry.npmjs.org/asn1 from cache
6699 verbose get saving asn1 to /Users/febechukwuopara/.npm/registry.npmjs.org/asn1/.cache.json
6700 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6701 verbose afterAdd /Users/febechukwuopara/.npm/ecc-jsbn/0.1.1/package/package.json written
6702 silly addNameRange number 2 { name: 'asn1', range: '>=0.2.3 <0.3.0', hasData: true }
6703 silly addNameRange versions [ 'asn1',
6703 silly addNameRange   [ '0.1.0',
6703 silly addNameRange     '0.1.1',
6703 silly addNameRange     '0.1.2',
6703 silly addNameRange     '0.1.3',
6703 silly addNameRange     '0.1.4',
6703 silly addNameRange     '0.1.5',
6703 silly addNameRange     '0.1.6',
6703 silly addNameRange     '0.1.7',
6703 silly addNameRange     '0.1.8',
6703 silly addNameRange     '0.1.9',
6703 silly addNameRange     '0.1.10',
6703 silly addNameRange     '0.1.11',
6703 silly addNameRange     '0.2.0',
6703 silly addNameRange     '0.2.1',
6703 silly addNameRange     '0.2.2',
6703 silly addNameRange     '0.2.3' ] ]
6704 silly addNamed asn1@0.2.3
6705 verbose addNamed "0.2.3" is a plain semver version for asn1
6706 silly cache afterAdd asn1@0.2.3
6707 verbose afterAdd /Users/febechukwuopara/.npm/asn1/0.2.3/package/package.json not in flight; writing
6708 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6709 verbose afterAdd /Users/febechukwuopara/.npm/asn1/0.2.3/package/package.json written
6710 http 304 https://registry.npmjs.org/jodid25519
6711 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6711 verbose headers   via: '1.1 varnish',
6711 verbose headers   'cache-control': 'max-age=300',
6711 verbose headers   etag: 'W/"5818d3dd-1cc0"',
6711 verbose headers   age: '170',
6711 verbose headers   connection: 'keep-alive',
6711 verbose headers   'x-served-by': 'cache-lcy1121-LCY',
6711 verbose headers   'x-cache': 'HIT',
6711 verbose headers   'x-cache-hits': '3',
6711 verbose headers   'x-timer': 'S1484154696.071754,VS0,VE0',
6711 verbose headers   vary: 'Accept-Encoding' }
6712 silly get cb [ 304,
6712 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6712 silly get     via: '1.1 varnish',
6712 silly get     'cache-control': 'max-age=300',
6712 silly get     etag: 'W/"5818d3dd-1cc0"',
6712 silly get     age: '170',
6712 silly get     connection: 'keep-alive',
6712 silly get     'x-served-by': 'cache-lcy1121-LCY',
6712 silly get     'x-cache': 'HIT',
6712 silly get     'x-cache-hits': '3',
6712 silly get     'x-timer': 'S1484154696.071754,VS0,VE0',
6712 silly get     vary: 'Accept-Encoding' } ]
6713 verbose etag https://registry.npmjs.org/jodid25519 from cache
6714 verbose get saving jodid25519 to /Users/febechukwuopara/.npm/registry.npmjs.org/jodid25519/.cache.json
6715 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6716 silly addNameRange number 2 { name: 'jodid25519', range: '>=1.0.0 <2.0.0', hasData: true }
6717 silly addNameRange versions [ 'jodid25519', [ '1.0.0', '1.0.1', '1.0.2' ] ]
6718 silly addNamed jodid25519@1.0.2
6719 verbose addNamed "1.0.2" is a plain semver version for jodid25519
6720 silly cache afterAdd jodid25519@1.0.2
6721 verbose afterAdd /Users/febechukwuopara/.npm/jodid25519/1.0.2/package/package.json not in flight; writing
6722 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6723 verbose afterAdd /Users/febechukwuopara/.npm/jodid25519/1.0.2/package/package.json written
6724 http 304 https://registry.npmjs.org/generate-function
6725 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6725 verbose headers   via: '1.1 varnish',
6725 verbose headers   'cache-control': 'max-age=300',
6725 verbose headers   etag: 'W/"5818d00f-2703"',
6725 verbose headers   age: '1',
6725 verbose headers   connection: 'keep-alive',
6725 verbose headers   'x-served-by': 'cache-lcy1137-LCY',
6725 verbose headers   'x-cache': 'HIT',
6725 verbose headers   'x-cache-hits': '1',
6725 verbose headers   'x-timer': 'S1484154696.152128,VS0,VE6',
6725 verbose headers   vary: 'Accept-Encoding' }
6726 silly get cb [ 304,
6726 silly get   { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
6726 silly get     via: '1.1 varnish',
6726 silly get     'cache-control': 'max-age=300',
6726 silly get     etag: 'W/"5818d00f-2703"',
6726 silly get     age: '1',
6726 silly get     connection: 'keep-alive',
6726 silly get     'x-served-by': 'cache-lcy1137-LCY',
6726 silly get     'x-cache': 'HIT',
6726 silly get     'x-cache-hits': '1',
6726 silly get     'x-timer': 'S1484154696.152128,VS0,VE6',
6726 silly get     vary: 'Accept-Encoding' } ]
6727 verbose etag https://registry.npmjs.org/generate-function from cache
6728 verbose get saving generate-function to /Users/febechukwuopara/.npm/registry.npmjs.org/generate-function/.cache.json
6729 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6730 silly addNameRange number 2 { name: 'generate-function',
6730 silly addNameRange   range: '>=2.0.0 <3.0.0',
6730 silly addNameRange   hasData: true }
6731 silly addNameRange versions [ 'generate-function',
6731 silly addNameRange   [ '0.0.0', '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.1.0', '2.0.0' ] ]
6732 silly addNamed generate-function@2.0.0
6733 verbose addNamed "2.0.0" is a plain semver version for generate-function
6734 silly cache afterAdd generate-function@2.0.0
6735 verbose afterAdd /Users/febechukwuopara/.npm/generate-function/2.0.0/package/package.json not in flight; writing
6736 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
6737 verbose afterAdd /Users/febechukwuopara/.npm/generate-function/2.0.0/package/package.json written
6738 http 304 https://registry.npmjs.org/generate-object-property
6739 verbose headers { date: 'Wed, 11 Jan 2017 17:11:36 GMT',
